"explanandum","video","response","language","enjoyment","gender","age","problems","comments","asses","fairprice","education","screenW","screenH","OS","Browser","time_in_minutes","workerid"
"the man looked at his time piece","destiny","he was waiting for a bus","English","0","Male","43","No","","No","1.00","1",1510,849,"Windows","Chrome",3.23718333333333,1
"the girl took off her glove","alma","she wanted to grab the doll","English","0","Male","43","No","","No","1.00","1",1510,849,"Windows","Chrome",3.23718333333333,1
"the girl held her hair above her head","bumpy-ride","she wanted to be taller","English","0","Male","43","No","","No","1.00","1",1510,849,"Windows","Chrome",3.23718333333333,1
"the parents hugged the girl","the-gift","they're all a happy family","English","0","Male","43","No","","No","1.00","1",1510,849,"Windows","Chrome",3.23718333333333,1
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to attract the rabbit","English","0","Male","43","No","","No","1.00","1",1510,849,"Windows","Chrome",3.23718333333333,1
"the parents hugged the girl","the-gift","she gave them a nice gift.","","1","Male","20","No","","Yes","yes","-1",1366,768,"Windows","Chrome",5.90591666666667,2
"the girl held her hair above her head","bumpy-ride","she wanted to be tall enough","","1","Male","20","No","","Yes","yes","-1",1366,768,"Windows","Chrome",5.90591666666667,2
"the girl took off her glove","alma","she wanted to grab the doll","","1","Male","20","No","","Yes","yes","-1",1366,768,"Windows","Chrome",5.90591666666667,2
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to catch the rabbit","","1","Male","20","No","","Yes","yes","-1",1366,768,"Windows","Chrome",5.90591666666667,2
"the man looked at his time piece","destiny","he was late for work","","1","Male","20","No","","Yes","yes","-1",1366,768,"Windows","Chrome",5.90591666666667,2
"the man looked at his time piece","destiny","he's worried about getting to work on time","English","1","Male","31","Not at all!","Watching all of the videos and giving legitimate answers only took me around three minutes. I'd say five minutes for an estimated time is a bit more accurate. Thanks!","Yes","Seventy cents is perfect","2",1920,1080,"Windows","Chrome",3.48966666666667,3
"the girl took off her glove","alma","she wanted to feel the doll","English","1","Male","31","Not at all!","Watching all of the videos and giving legitimate answers only took me around three minutes. I'd say five minutes for an estimated time is a bit more accurate. Thanks!","Yes","Seventy cents is perfect","2",1920,1080,"Windows","Chrome",3.48966666666667,3
"the parents hugged the girl","the-gift","they're proud of her","English","1","Male","31","Not at all!","Watching all of the videos and giving legitimate answers only took me around three minutes. I'd say five minutes for an estimated time is a bit more accurate. Thanks!","Yes","Seventy cents is perfect","2",1920,1080,"Windows","Chrome",3.48966666666667,3
"the girl held her hair above her head","bumpy-ride","she wanted to look taller to get on the ride","English","1","Male","31","Not at all!","Watching all of the videos and giving legitimate answers only took me around three minutes. I'd say five minutes for an estimated time is a bit more accurate. Thanks!","Yes","Seventy cents is perfect","2",1920,1080,"Windows","Chrome",3.48966666666667,3
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to show it to the rabbit","English","1","Male","31","Not at all!","Watching all of the videos and giving legitimate answers only took me around three minutes. I'd say five minutes for an estimated time is a bit more accurate. Thanks!","Yes","Seventy cents is perfect","2",1920,1080,"Windows","Chrome",3.48966666666667,3
"the man looked at his time piece","destiny","to see what time it is.","English","0","Male","29","No","","Yes","Yes.","1",1920,1080,"Windows","Chrome",6.22678333333333,4
"the girl took off her glove","alma","Because she wanted to feel what the toy felt like.","English","0","Male","29","No","","Yes","Yes.","1",1920,1080,"Windows","Chrome",6.22678333333333,4
"the parents hugged the girl","the-gift","they were very happy with what she gave them.","English","0","Male","29","No","","Yes","Yes.","1",1920,1080,"Windows","Chrome",6.22678333333333,4
"the man pulled the carrot out of the ground","carrot-crazy","he was trying to lure the rabbit to him.","English","0","Male","29","No","","Yes","Yes.","1",1920,1080,"Windows","Chrome",6.22678333333333,4
"the girl held her hair above her head","bumpy-ride","she wanted to appear taller so she could go on the ride.","English","0","Male","29","No","","Yes","Yes.","1",1920,1080,"Windows","Chrome",6.22678333333333,4
"the man pulled the carrot out of the ground","carrot-crazy","the rabbit couldnt get it","english","0","Male","27","everything was fine","thank you! lovely videos","Yes",".70","3",1920,1080,"Windows","Chrome",4.05155,5
"the girl held her hair above her head","bumpy-ride","she was trying to appear taller in order to get on the rollercoaster","english","0","Male","27","everything was fine","thank you! lovely videos","Yes",".70","3",1920,1080,"Windows","Chrome",4.05155,5
"the parents hugged the girl","the-gift","they were very thankful for the thoughtful gift and it resembled the object","english","0","Male","27","everything was fine","thank you! lovely videos","Yes",".70","3",1920,1080,"Windows","Chrome",4.05155,5
"the man looked at his time piece","destiny","he was running late for work","english","0","Male","27","everything was fine","thank you! lovely videos","Yes",".70","3",1920,1080,"Windows","Chrome",4.05155,5
"the girl took off her glove","alma","she wanted to feel the nose with her fingertip","english","0","Male","27","everything was fine","thank you! lovely videos","Yes",".70","3",1920,1080,"Windows","Chrome",4.05155,5
"the girl held her hair above her head","bumpy-ride","She wanted to be tall enough to ride the ride","English","0","Male","30","","","Yes","1.00","4",1280,800,"Windows","Chrome",5.94453333333333,6
"the girl took off her glove","alma","to get a better grip","English","0","Male","30","","","Yes","1.00","4",1280,800,"Windows","Chrome",5.94453333333333,6
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to eat it","English","0","Male","30","","","Yes","1.00","4",1280,800,"Windows","Chrome",5.94453333333333,6
"the parents hugged the girl","the-gift","they love her","English","0","Male","30","","","Yes","1.00","4",1280,800,"Windows","Chrome",5.94453333333333,6
"the man looked at his time piece","destiny","he had to be somewhere at a time","English","0","Male","30","","","Yes","1.00","4",1280,800,"Windows","Chrome",5.94453333333333,6
"the man looked at his time piece","destiny","he wanted to see if he was running late","English","0","Male","29","no","Good quality animations","Yes","$1","3",1920,1080,"Windows","Chrome",4.14518333333333,7
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to entice the bunny out of its hole","English","0","Male","29","no","Good quality animations","Yes","$1","3",1920,1080,"Windows","Chrome",4.14518333333333,7
"the girl held her hair above her head","bumpy-ride","she was trying to reach the 'you must be this tall' height limit on the ride","English","0","Male","29","no","Good quality animations","Yes","$1","3",1920,1080,"Windows","Chrome",4.14518333333333,7
"the parents hugged the girl","the-gift","they were proud of her art sculpture thing","English","0","Male","29","no","Good quality animations","Yes","$1","3",1920,1080,"Windows","Chrome",4.14518333333333,7
"the girl took off her glove","alma","she wanted to get a better grip on the doll","English","0","Male","29","no","Good quality animations","Yes","$1","3",1920,1080,"Windows","Chrome",4.14518333333333,7
"the parents hugged the girl","the-gift","she gave them a cake","English","0","Female","22","No","","Yes","Yes","1",1920,1080,"Windows","Chrome",3.01083333333333,8
"the man looked at his time piece","destiny","he wanted to know what time it was.","English","0","Female","22","No","","Yes","Yes","1",1920,1080,"Windows","Chrome",3.01083333333333,8
"the girl took off her glove","alma","she was trying to grab something","English","0","Female","22","No","","Yes","Yes","1",1920,1080,"Windows","Chrome",3.01083333333333,8
"the girl held her hair above her head","bumpy-ride","she wanted to seem taller than she really was","English","0","Female","22","No","","Yes","Yes","1",1920,1080,"Windows","Chrome",3.01083333333333,8
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to give it to the rabbit","English","0","Female","22","No","","Yes","Yes","1",1920,1080,"Windows","Chrome",3.01083333333333,8
"the man looked at his time piece","destiny","he is late to work","english","1","Male","24","none","great hit","Yes","yes","1",1920,1080,"Windows","Chrome",2.81888333333333,9
"the girl held her hair above her head","bumpy-ride","it would make her taller","english","1","Male","24","none","great hit","Yes","yes","1",1920,1080,"Windows","Chrome",2.81888333333333,9
"the girl took off her glove","alma","it its easier to reach","english","1","Male","24","none","great hit","Yes","yes","1",1920,1080,"Windows","Chrome",2.81888333333333,9
"the man pulled the carrot out of the ground","carrot-crazy","he wanted to feed the bunny","english","1","Male","24","none","great hit","Yes","yes","1",1920,1080,"Windows","Chrome",2.81888333333333,9
"the parents hugged the girl","the-gift","she was happy","english","1","Male","24","none","great hit","Yes","yes","1",1920,1080,"Windows","Chrome",2.81888333333333,9
